Name                                                                                                                                                                                                                                                           Coverage            
        MeetingMinutesService.saveAsNote(_:vaultURL:)                                                                                                                                                                                                          0.00% (0/25)        
        MeetingMinutesService.generateTitle(from:)                                                                                                                                                                                                             0.00% (0/5)         
        MeetingMinutes.init(title:date:duration:participants:transcript:aiSummary:audioURL:)                                                                                                                                                                   0.00% (0/9)         
        MeetingMinutes.toMarkdown()                                                                                                                                                                                                                            0.00% (0/50)        
        MeetingMinutesError.errorDescription.getter                                                                                                                                                                                                            0.00% (0/7)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Presentation/Sidebar/SyncStatusIndicator.swift                                                                                                                                              0.00% (0/79)        
        SyncStatusIndicator.init(status:onTap:)                                                                                                                                                                                                                0.00% (0/4)         
        SyncStatusIndicator.body.getter                                                                                                                                                                                                                        0.00% (0/18)        
        closure #1 in SyncStatusIndicator.body.getter                                                                                                                                                                                                          0.00% (0/4)         
        closure #2 in SyncStatusIndicator.body.getter                                                                                                                                                                                                          0.00% (0/6)         
        SyncStatusIndicator.image.getter                                                                                                                                                                                                                       0.00% (0/18)        
        SyncStatusIndicator.iconColor.getter                                                                                                                                                                                                                   0.00% (0/9)         
        SyncStatusIndicator.tooltipText.getter                                                                                                                                                                                                                 0.00% (0/10)        
        SyncStatusIndicator.accessibilityText.getter                                                                                                                                                                                                           0.00% (0/10)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/Editor/ScaledTextAttachment.swift                                                                                                                                                    0.00% (0/34)        
        ScaledTextAttachment.attachmentBounds(for:location:textContainer:proposedLineFragment:position:)                                                                                                                                                       0.00% (0/3)         
        ScaledTextAttachment.attachmentBounds(for:proposedLineFragment:glyphPosition:characterIndex:)                                                                                                                                                          0.00% (0/3)         
        ScaledTextAttachment.scaledBounds(within:)                                                                                                                                                                                                             0.00% (0/28)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Presentation/Chat/VaultSourceCard.swift                                                                                                                                                     0.00% (0/195)       
        property wrapper backing initializer of VaultSourceCard.cardPadding                                                                                                                                                                                    0.00% (0/1)         
        variable initialization expression of VaultSourceCard._cardPadding                                                                                                                                                                                     0.00% (0/1)         
        property wrapper backing initializer of VaultSourceCard.badgeSize                                                                                                                                                                                      0.00% (0/1)         
        variable initialization expression of VaultSourceCard._badgeSize                                                                                                                                                                                       0.00% (0/1)         
        static VaultSourceCard.color(for:)                                                                                                                                                                                                                     0.00% (0/11)        
        VaultSourceCard.body.getter                                                                                                                                                                                                                            0.00% (0/59)        
        closure #1 in VaultSourceCard.body.getter                                                                                                                                                                                                              0.00% (0/4)         
        closure #2 in VaultSourceCard.body.getter                                                                                                                                                                                                              0.00% (0/48)        
        closure #1 in closure #2 in VaultSourceCard.body.getter                                                                                                                                                                                                0.00% (0/40)        
        closure #1 in closure #1 in closure #2 in VaultSourceCard.body.getter                                                                                                                                                                                  0.00% (0/19)        
        closure #1 in closure #1 in closure #1 in closure #2 in VaultSourceCard.body.getter                                                                                                                                                                    0.00% (0/10)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/Protocols/VaultProviding.swift                                                                                                                                                       0.00% (0/3)         
        VaultProviding.saveNote(_:filePresenter:)                                                                                                                                                                                                              0.00% (0/3)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/UseCases/ShareCaptureUseCase.swift                                                                                                                                                   0.00% (0/166)       
        ShareCaptureUseCase.fileManager.getter                                                                                                                                                                                                                 0.00% (0/1)         
        ShareCaptureUseCase.init()                                                                                                                                                                                                                             0.00% (0/1)         
        ShareCaptureUseCase.coordinatedWrite(_:to:)                                                                                                                                                                                                            0.00% (0/15)        
        closure #1 in ShareCaptureUseCase.coordinatedWrite(_:to:)                                                                                                                                                                                              0.00% (0/7)         
        implicit closure #1 in ShareCaptureUseCase.coordinatedWrite(_:to:)                                                                                                                                                                                     0.00% (0/1)         
        ShareCaptureUseCase.capture(_:in:mode:)                                                                                                                                                                                                                0.00% (0/11)        
        static ShareCaptureUseCase.assetTimestamp()                                                                                                                                                                                                            0.00% (0/9)         
        ShareCaptureUseCase.writeImageAssetIfNeeded(_:vaultRoot:)                                                                                                                                                                                              0.00% (0/13)        
        static ShareCaptureUseCase.iso8601Now()                                                                                                                                                                                                                0.00% (0/3)         
        static ShareCaptureUseCase.formattedTime()                                                                                                                                                                                                             0.00% (0/7)         
        ShareCaptureUseCase.appendToInbox(_:vaultRoot:)                                                                                                                                                                                                        0.00% (0/31)        
        ShareCaptureUseCase.createNewNote(_:title:vaultRoot:)                                                                                                                                                                                                  0.00% (0/28)        
        static ShareCaptureUseCase.yamlSafeString(_:)                                                                                                                                                                                                          0.00% (0/11)        
        implicit closure #1 in static ShareCaptureUseCase.yamlSafeString(_:)                                                                                                                                                                                   0.00% (0/1)         
        implicit closure #2 in static ShareCaptureUseCase.yamlSafeString(_:)                                                                                                                                                                                   0.00% (0/1)         
        SharedItem.markdownContent.getter                                                                                                                                                                                                                      0.00% (0/23)        
        implicit closure #1 in SharedItem.markdownContent.getter                                                                                                                                                                                               0.00% (0/1)         
        implicit closure #2 in implicit closure #1 in SharedItem.markdownContent.getter                                                                                                                                                                        0.00% (0/1)         
        implicit closure #3 in SharedItem.markdownContent.getter                                                                                                                                                                                               0.00% (0/1)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/AI/IntelligenceEngineCoordinator.swift                                                                                                                                               23.43% (71/303)     
        variable initialization expression of IntelligenceEngineCoordinator.logger                                                                                                                                                                             100.00% (1/1)       
        variable initialization expression of IntelligenceEngineCoordinator.status                                                                                                                                                                             100.00% (1/1)       
        variable initialization expression of IntelligenceEngineCoordinator.subsystemProgress                                                                                                                                                                  100.00% (1/1)       
        variable initialization expression of IntelligenceEngineCoordinator.observerTokens                                                                                                                                                                     100.00% (1/1)       
        variable initialization expression of IntelligenceEngineCoordinator.pendingURLs                                                                                                                                                                        100.00% (1/1)       
        variable initialization expression of IntelligenceEngineCoordinator.debounceInterval                                                                                                                                                                   100.00% (1/1)       
        IntelligenceEngineCoordinator.init(embeddingService:semanticService:extractionService:vaultRootURL:)                                                                                                                                                   100.00% (6/6)       
        IntelligenceEngineCoordinator.deinit                                                                                                                                                                                                                   0.00% (0/5)         
        IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                                                         98.18% (54/55)      
        closure #1 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                                           0.00% (0/4)         
        closure #1 in closure #1 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                             0.00% (0/1)         
        closure #2 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                                           0.00% (0/6)         
        closure #1 in closure #2 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                             0.00% (0/1)         
        closure #3 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                                           0.00% (0/4)         
        closure #1 in closure #3 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                             0.00% (0/1)         
        closure #4 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                                           0.00% (0/4)         
        closure #1 in closure #4 in IntelligenceEngineCoordinator.startObserving()                                                                                                                                                                             0.00% (0/1)         
        IntelligenceEngineCoordinator.stopObserving()                                                                                                                                                                                                          0.00% (0/12)        
        IntelligenceEngineCoordinator.handleFileChange(at:source:)                                                                                                                                                                                             0.00% (0/9)         
        implicit closure #1 in IntelligenceEngineCoordinator.handleFileChange(at:source:)                                                                                                                                                                      0.00% (0/1)         
        implicit closure #2 in IntelligenceEngineCoordinator.handleFileChange(at:source:)                                                                                                                                                                      0.00% (0/1)         
        IntelligenceEngineCoordinator.handleFileMove(from:to:)                                                                                                                                                                                                 0.00% (0/20)        
        implicit closure #1 in IntelligenceEngineCoordinator.handleFileMove(from:to:)                                                                                                                                                                          0.00% (0/1)         
        implicit closure #2 in IntelligenceEngineCoordinator.handleFileMove(from:to:)                                                                                                                                                                          0.00% (0/1)         
        closure #1 in IntelligenceEngineCoordinator.handleFileMove(from:to:)                                                                                                                                                                                   0.00% (0/14)        
        IntelligenceEngineCoordinator.handleFileDeletion(at:)                                                                                                                                                                                                  0.00% (0/12)        
        implicit closure #1 in IntelligenceEngineCoordinator.handleFileDeletion(at:)                                                                                                                                                                           0.00% (0/1)         
        closure #1 in IntelligenceEngineCoordinator.handleFileDeletion(at:)                                                                                                                                                                                    0.00% (0/6)         
        IntelligenceEngineCoordinator.scheduleProcessing()                                                                                                                                                                                                     0.00% (0/8)         
        closure #1 in IntelligenceEngineCoordinator.scheduleProcessing()                                                                                                                                                                                       0.00% (0/5)         
        implicit closure #1 in closure #1 in IntelligenceEngineCoordinator.scheduleProcessing()                                                                                                                                                                0.00% (0/1)         
        IntelligenceEngineCoordinator.processPendingChanges()                                                                                                                                                                                                  0.00% (0/37)        
        implicit closure #1 in IntelligenceEngineCoordinator.processPendingChanges()                                                                                                                                                                           0.00% (0/1)         
        implicit closure #2 in IntelligenceEngineCoordinator.processPendingChanges()                                                                                                                                                                           0.00% (0/1)         
        IntelligenceEngineCoordinator.processFile(at:)                                                                                                                                                                                                         0.00% (0/20)        
        implicit closure #1 in IntelligenceEngineCoordinator.processFile(at:)                                                                                                                                                                                  0.00% (0/1)         
        implicit closure #2 in IntelligenceEngineCoordinator.processFile(at:)                                                                                                                                                                                  0.00% (0/1)         
        IntelligenceEngineCoordinator.postStatusUpdate()                                                                                                                                                                                                       0.00% (0/10)        
        closure #1 in IntelligenceEngineCoordinator.postStatusUpdate()                                                                                                                                                                                         0.00% (0/7)         
        IntelligenceEngineCoordinator.SubsystemProgress.init(embeddingProgress:semanticProgress:extractionProgress:)                                                                                                                                           100.00% (5/5)       
        IntelligenceEngineStatus.displayText.getter                                                                                                                                                                                                            0.00% (0/16)        
        IntelligenceEngineStatus.isActive.getter                                                                                                                                                                                                               0.00% (0/8)         
        IntelligenceEngineStatus.progressFraction.getter                                                                                                                                                                                                       0.00% (0/10)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Presentation/Editor/iosFloatingToolbar.swift                                                                                                                                                0.00% (0/467)       
        variable initialization expression of IosEditorToolbar.formattingState                                                                                                                                                                                 0.00% (0/1)         
        variable initialization expression of IosEditorToolbar.isComposing                                                                                                                                                                                     0.00% (0/1)         
        variable initialization expression of IosEditorToolbar.hasSelection                                                                                                                                                                                    0.00% (0/1)         
        IosEditorToolbar.body.getter                                                                                                                                                                                                                           0.00% (0/89)        
        closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                                                             0.00% (0/84)        
        closure #1 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                                               0.00% (0/64)        
        closure #1 in closure #1 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                                 0.00% (0/60)        
        closure #1 in closure #1 in closure #1 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                   0.00% (0/4)         
        closure #2 in closure #1 in closure #1 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                   0.00% (0/7)         
        closure #3 in closure #1 in closure #1 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                   0.00% (0/4)         
        closure #4 in closure #1 in closure #1 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                   0.00% (0/7)         
        closure #2 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                                               0.00% (0/4)         
        closure #3 in closure #1 in IosEditorToolbar.body.getter                                                                                                                                                                                               0.00% (0/7)         
        IosEditorToolbar.formatButton(_:action:active:)                                                                                                                                                                                                        0.00% (0/19)        
        closure #1 in IosEditorToolbar.formatButton(_:action:active:)                                                                                                                                                                                          0.00% (0/4)         
        closure #2 in IosEditorToolbar.formatButton(_:action:active:)                                                                                                                                                                                          0.00% (0/11)        
        IosEditorToolbar.headingMenu.getter                                                                                                                                                                                                                    0.00% (0/22)        
        closure #1 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                                                      0.00% (0/12)        
        closure #1 in closure #1 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                                        0.00% (0/1)         
        closure #2 in closure #1 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                                        0.00% (0/3)         
        closure #3 in closure #1 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                                        0.00% (0/6)         
        closure #1 in closure #3 in closure #1 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                          0.00% (0/1)         
        closure #2 in closure #3 in closure #1 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                          0.00% (0/3)         
        closure #2 in IosEditorToolbar.headingMenu.getter                                                                                                                                                                                                      0.00% (0/7)         
        IosEditorToolbar.overflowMenu.getter                                                                                                                                                                                                                   0.00% (0/17)        
        closure #1 in IosEditorToolbar.overflowMenu.getter                                                                                                                                                                                                     0.00% (0/7)         
        closure #1 in closure #1 in IosEditorToolbar.overflowMenu.getter                                                                                                                                                                                       0.00% (0/5)         
        closure #1 in closure #1 in closure #1 in IosEditorToolbar.overflowMenu.getter                                                                                                                                                                         0.00% (0/1)         
        closure #2 in closure #1 in closure #1 in IosEditorToolbar.overflowMenu.getter                                                                                                                                                                         0.00% (0/3)         
        closure #2 in IosEditorToolbar.overflowMenu.getter                                                                                                                                                                                                     0.00% (0/7)         
        IosEditorToolbar.groupDivider.getter                                                                                                                                                                                                                   0.00% (0/5)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/AI/NoteChatService.swift                                                                                                                                                             4.88% (4/82)        
        variable initialization expression of NoteChatService.maxContextLength                                                                                                                                                                                 100.00% (1/1)       
        NoteChatService.init(providerRegistry:)                                                                                                                                                                                                                100.00% (3/3)       
        NoteChatService.sendMessage(_:noteContent:noteTitle:chatHistory:temperature:)                                                                                                                                                                          0.00% (0/22)        
        NoteChatService.streamMessage(_:noteContent:noteTitle:chatHistory:temperature:)                                                                                                                                                                        0.00% (0/22)        
        NoteChatService.buildSystemPrompt(noteTitle:noteContent:)                                                                                                                                                                                              0.00% (0/27)        
        NoteChatError.errorDescription.getter                                                                                                                                                                                                                  0.00% (0/7)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/Editor/MarkdownTableNavigation.swift                                                                                                                                                 0.00% (0/265)       
        TableNavigationResult.init(cursorPosition:selectionRange:newRowInsertion:)                                                                                                                                                                             0.00% (0/5)         
        NewRowInsertion.init(insertionPoint:rowText:)                                                                                                                                                                                                          0.00% (0/4)         
        MarkdownTableNavigation.init()                                                                                                                                                                                                                         0.00% (0/1)         
        MarkdownTableNavigation.handleTab(in:cursorPosition:isShiftTab:)                                                                                                                                                                                       0.00% (0/28)        
        static MarkdownTableNavigation.isTableRow(_:)                                                                                                                                                                                                          0.00% (0/4)         
        implicit closure #1 in static MarkdownTableNavigation.isTableRow(_:)                                                                                                                                                                                   0.00% (0/1)         
        implicit closure #2 in static MarkdownTableNavigation.isTableRow(_:)                                                                                                                                                                                   0.00% (0/1)         
        static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                                                                                        0.00% (0/8)         
        implicit closure #1 in static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                                                                 0.00% (0/1)         
        implicit closure #2 in static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                                                                 0.00% (0/1)         
        closure #1 in implicit closure #2 in static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                                                   0.00% (0/1)         
        implicit closure #1 in closure #1 in implicit closure #2 in static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                            0.00% (0/1)         
        implicit closure #2 in closure #1 in implicit closure #2 in static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                            0.00% (0/1)         
        implicit closure #3 in closure #1 in implicit closure #2 in static MarkdownTableNavigation.isDividerRow(_:)                                                                                                                                            0.00% (0/1)         
        MarkdownTableNavigation.findTableExtent(in:containingLineAt:)                                                                                                                                                                                          0.00% (0/31)        
        MarkdownTableNavigation.parseTableRows(in:tableInfo:)                                                                                                                                                                                                  0.00% (0/36)        
        closure #1 in MarkdownTableNavigation.parseTableRows(in:tableInfo:)                                                                                                                                                                                    0.00% (0/1)         
        closure #2 in MarkdownTableNavigation.parseTableRows(in:tableInfo:)                                                                                                                                                                                    0.00% (0/1)         
        MarkdownTableNavigation.findPipePositions(in:)                                                                                                                                                                                                         0.00% (0/9)         
        MarkdownTableNavigation.findCell(at:in:)                                                                                                                                                                                                               0.00% (0/32)        
        implicit closure #1 in MarkdownTableNavigation.findCell(at:in:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #2 in MarkdownTableNavigation.findCell(at:in:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #3 in MarkdownTableNavigation.findCell(at:in:)                                                                                                                                                                                        0.00% (0/1)         
        MarkdownTableNavigation.navigateForward(from:rows:in:tableInfo:)                                                                                                                                                                                       0.00% (0/25)        
        closure #1 in MarkdownTableNavigation.navigateForward(from:rows:in:tableInfo:)                                                                                                                                                                         0.00% (0/1)         
        closure #2 in MarkdownTableNavigation.navigateForward(from:rows:in:tableInfo:)                                                                                                                                                                         0.00% (0/1)         
        closure #3 in MarkdownTableNavigation.navigateForward(from:rows:in:tableInfo:)                                                                                                                                                                         0.00% (0/3)         
        implicit closure #1 in closure #3 in MarkdownTableNavigation.navigateForward(from:rows:in:tableInfo:)                                                                                                                                                  0.00% (0/1)         
