Building for debugging...
[473/583] Testing QuartzKitTests.Phase6TableDragResizeUITests/testMinimumColumnWidthConstraint
[474/583] Testing QuartzKitTests.Phase6TableDragResizeUITests/testKeyboardColumnResize
[475/583] Testing QuartzKitTests.Phase6TableDragResizeUITests/testDragHandleHitTesting
[476/583] Testing QuartzKitTests.Phase6TableDragResizeUITests/testDragHandlePositionCalculation
[477/583] Testing QuartzKitTests.Phase7AccessibilityPerformanceTests/testAccessibilityTreeBuildingPerformance
[478/583] Testing QuartzKitTests.Phase7DeadCodeRemovalTests/testDeprecatedPathIdentification
[479/583] Testing QuartzKitTests.Phase7DeadCodeRemovalTests/testFallbackBranchGuards
[480/583] Testing QuartzKitTests.Phase7DeadCodeRemovalTests/testFeatureFlagCleanup
[481/583] Testing QuartzKitTests.Phase7GraphBuildTimeBudgetTests/testBacklinkComputationTime
[482/583] Testing QuartzKitTests.Phase5SyncPerformanceTests/testConflictMergePerformance
[483/583] Testing QuartzKitTests.Phase7AccessibilityPerformanceTests/testContrastCalculationPerformance
[484/583] Testing QuartzKitTests.Phase5SyncPerformanceTests/testQuickCaptureTiming
[485/583] Testing QuartzKitTests.Phase5SyncPerformanceTests/testCoordinatedWritePerformance
[486/583] Testing QuartzKitTests.Phase7GraphBuildTimeBudgetTests/testConceptHubComputationTime
[487/583] Testing QuartzKitTests.Phase7GraphBuildTimeBudgetTests/testLargeVaultGraphBuildTime
[488/583] Testing QuartzKitTests.Phase7GraphBuildTimeBudgetTests/testIncrementalGraphUpdateTime
[489/583] Testing QuartzKitTests.Phase7GraphBuildTimeBudgetTests/testSmallVaultGraphBuildTime
[490/583] Testing QuartzKitTests.Phase7LongSessionMemoryTests/testAttachmentCacheMemoryBound
[491/583] Testing QuartzKitTests.Phase7LongSessionMemoryTests/testSearchIndexMemoryEfficiency
[492/583] Testing QuartzKitTests.Phase7LongSessionMemoryTests/testAudioBufferMemoryManagement
[493/583] Testing QuartzKitTests.Phase7LongSessionMemoryTests/testEditingSessionMemoryBound
[494/583] Testing QuartzKitTests.Phase7LongSessionMemoryTests/testUndoStackMemoryBound
[495/583] Testing QuartzKitTests.Phase7PerformanceTests/testAnimationConstantAccessPerformance
[496/583] Testing QuartzKitTests.Phase6FTUEPerformanceTests/testHelpSearchPerformance
[497/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testBackupCreationBeforeResolution
[498/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testAutoMergeNoConflict
[499/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testConflictMarkerGeneration
[500/583] Testing QuartzKitTests.Phase7PerformanceTests/testTagColorGenerationPerformance
[501/583] Testing QuartzKitTests.Phase7PerformanceTests/testHapticFeedbackPerformance
[502/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testCorruptedSyncStateRecovery
[503/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testConflictResolutionLogging
[504/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testDeterministicRecoveryProcedure
[505/583] Testing QuartzKitTests.Phase7TelemetrySignpostTests/testBudgetEnforcementForCI
[506/583] Testing QuartzKitTests.Phase7SyncConflictRecoveryTests/testThreeWayMergeConflictDetection
[507/583] Testing QuartzKitTests.Phase7TelemetrySignpostTests/testPerformanceMetricStructure
[508/583] Testing QuartzKitTests.Phase7TelemetrySignpostTests/testSignpostIntervalStructure
[509/583] Testing QuartzKitTests.Phase7TypingLatencyBudgetTests/testUndoOperationLatency
[510/583] Testing QuartzKitTests.Phase7TypingLatencyBudgetTests/testTypingDuringBackgroundOps
[511/583] Testing QuartzKitTests.Phase7TypingLatencyBudgetTests/testHighlightingDoesNotBlockTyping
[512/583] Testing QuartzKitTests.Phase7TypingLatencyBudgetTests/testBatchTextInsertionLatency
[513/583] Testing QuartzKitTests.Phase7TelemetrySignpostTests/testThresholdViolationDetection
[514/583] Testing QuartzKitTests.Phase7TypingLatencyBudgetTests/testSingleKeystrokeLatency
[515/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testAccentColorContrastRatio
[516/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testAccessibilityAuditOnQuartzButton
[517/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testAccessibilityAuditOnQuartzEmptyState
[518/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testAccessibilityAuditOnQuartzSectionHeader
[519/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testAccessibilityAuditOnQuartzTagBadge
[520/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testAnimationsRespectReduceMotion
[521/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testMinimumTouchTargetCompliance
[522/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testScaledMetricsExist
[523/583] Testing QuartzKitTests.Phase8StoreKitPerformanceTests/testEntitlementCheckPerformance
[524/583] Testing QuartzKitTests.Phase8AccessibilityAuditTests/testTagPaletteContrastRatio
[525/583] Testing QuartzKitTests.RegressionLedgerTests/testPerformanceBudgetsEnforced
[526/583] Testing QuartzKitTests.Phase8StoreKitPerformanceTests/testPriceFormattingPerformance
[527/583] Testing QuartzKitTests.RecordingWhileEditingLatencyTests/testUICallbackDoesNotBlockCaller
[528/583] Testing QuartzKitTests.RecordingWhileEditingLatencyTests/testFrameBudgetDuringHighFrequencyMetering
[529/583] Testing QuartzKitTests.Phase8StoreKitPerformanceTests/testProductIDHashingPerformance
[530/583] Testing QuartzKitTests.RelaunchRestoresCursorAndViewportTests/testRestorationWithShorterDocument
[531/583] Testing QuartzKitTests.RelaunchRestoresCursorAndViewportTests/testCompleteRestorationFlowWithHandshake
[532/583] Testing QuartzKitTests.RegressionLedgerTests/testRegressionLedgerRequirement
[533/583] Testing QuartzKitTests.RelaunchRestoresCursorAndViewportTests/testAwaitBeforeSignal
[534/583] Testing QuartzKitTests.RelaunchRestoresCursorAndViewportTests/testRestorationWithUnchangedDocument
[535/583] Testing QuartzKitTests.RouteMutationSurfaceTests/testComputedAccessorsDeriveFromRoute
[536/583] Testing QuartzKitTests.RouteMutationSurfaceTests/testRouteChangesAreTracked
[537/583] Testing QuartzKitTests.RouteMutationSurfaceTests/testRoutePropertyIsDirectlyAccessible
[538/583] Testing QuartzKitTests.RouteMutationSurfaceTests/testSetRouteIsCanonicalMutationAPI
[539/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testDoesNotLockWhenDisabled
[540/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testLockHasNoEffectWhenDisabled
[541/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testAuthenticateGuardsAgainstDoubleCall
[542/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testBiometryInfoDoesNotCrash
[543/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testLockSetsStateWhenEnabled
[544/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testTimeoutMinutesDefaultsToFive
[545/583] Testing QuartzKitTests.SecurityOrchestratorTimeoutTests/testTimeoutMinutesPersists
[546/583] Testing QuartzKitTests.TestPartitioningTests/testNightlyPartition
[547/583] Testing QuartzKitTests.SidebarDashboardPerformanceTests/testMultipleVaultTaskParsing
[548/583] Testing QuartzKitTests.SidebarDashboardPerformanceTests/testLargeFileTreeTraversal
[549/583] Testing QuartzKitTests.SidebarDashboardPerformanceTests/testTaskParsingPerformance
[550/583] Testing QuartzKitTests.SidebarDashboardPerformanceTests/testSearchFilteringPerformance
[551/583] Testing QuartzKitTests.SettingsPerformanceTests/testEncryptionPerformance
[552/583] Testing QuartzKitTests.TestPartitioningTests/testPartitionedExecution
[553/583] Testing QuartzKitTests.TestPartitioningTests/testPRGatePartition
[554/583] Testing QuartzKitTests.TestPartitioningTests/testSpeedCategorization
[555/583] Testing QuartzKitTests.TextKitRenderingStabilityTests/test_overlaySpans_doNotCorruptBaseSpans
[556/583] Testing QuartzKitTests.TextKitRenderingStabilityTests/test_rapidTextChanges_doNotCauseRaceCondition
[557/583] Testing QuartzKitTests.TypedEventOrderingTests/testDomainEventCases
[558/583] Testing QuartzKitTests.TypedEventOrderingTests/testEventHistoryRecorded
[559/583] Testing QuartzKitTests.TextKitRenderingStabilityTests/test_selectionPreserved_duringStyleUpdate
[560/583] Testing QuartzKitTests.TypedEventOrderingTests/testEventDeliveryOrder
[561/583] Testing QuartzKitTests.VaultBookmarkLifecycleTests/testDuplicateBookmarkCodeDocumentation
[562/583] Testing QuartzKitTests.VaultBookmarkLifecycleTests/testBookmarkDataCreation
[563/583] Testing QuartzKitTests.VaultBookmarkLifecycleTests/testStaleBookmarkDetection
[564/583] Testing QuartzKitTests.TypedEventOrderingTests/testNotificationNamesExist
[565/583] Testing QuartzKitTests.TypedEventOrderingTests/testMultipleSubscribers
[566/583] Testing QuartzKitTests.SettingsPerformanceTests/testThemeTogglePerformance
[567/583] Testing QuartzKitTests.SettingsPerformanceTests/testKeychainAccessPerformance
[568/583] Testing QuartzKitTests.WaveformVisualizationTests/testLatestSampleAccessor
[569/583] Testing QuartzKitTests.WaveformVisualizationTests/testRecentReturnsCorrectCount
[570/583] Testing QuartzKitTests.WaveformVisualizationTests/testWaveformDataRetrievalPerformance
[571/583] Testing QuartzKitTests.WorkspaceDependencyInjectionTests/testContentViewModelExposesVaultProvider
[572/583] Testing QuartzKitTests.WorkspaceDependencyInjectionTests/testNoServiceContainerInViewRenderPath
[573/583] Testing QuartzKitTests.WorkspaceDependencyInjectionTests/testWorkspaceViewAcceptsVaultProviderParameter
[574/583] Testing QuartzKitTests.WorkspaceDependencyInjectionTests/testWorkspaceViewWorksWithoutVaultProvider
[575/583] Testing QuartzKitTests.WorkspaceRouteReducerArchitectureTests/testBooleanPropertiesAreNotPrimaryStorage
[576/583] Testing QuartzKitTests.WorkspaceRouteReducerArchitectureTests/testRapidRouteChangesAreSerializedCorrectly
[577/583] Testing QuartzKitTests.WorkspaceRouteReducerArchitectureTests/testRouteChangesAreTraceable
[578/583] Testing QuartzKitTests.WorkspaceRouteReducerArchitectureTests/testRoutePropertyIsSingleSourceOfTruth
[579/583] Testing QuartzKitTests.WorkspaceRouteReducerArchitectureTests/testRouteTransitionsAreAtomic
[580/583] Testing QuartzKitTests.SettingsPerformanceTests/testAppearanceSettingsMemoryStability
[581/583] Testing QuartzKitTests.RecordingWhileEditingLatencyTests/testConcurrentTypingAndMetering
[582/583] Testing QuartzKitTests.EditorSessionSaveFlowTests/testSaveTimeoutDoesNotPermanentlyBlock
[583/583] Testing QuartzKitTests.EditorSessionSaveFlowTests/testSaveErrorSetsErrorMessage
􀟈  Test run started.
􀄵  Testing Library Version: 1743
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite "IndexRebuild" started.
􀟈  Suite "FavoriteNoteStorage" started.
􀟈  Suite "SyncStateIndicator" started.
􀟈  Suite "Phase3MarkdownFormatter" started.
􀟈  Suite "TagInfo" started.
􀟈  Suite "NoteDocument" started.
􀟈  Suite "MarkdownASTHighlighter — Incremental Performance" started.
􀟈  Suite "ASTDirtyRegionTracker — dirtyRange from preEditRange" started.
􀟈  Suite "ShareCaptureUseCase" started.
􀟈  Suite "RecorderCompactUI" started.
􀟈  Suite "DesignTokenConsistency" started.
􀟈  Suite "MarkdownTaskToggle — Checkbox Detection" started.
􀟈  Suite "SkeletonRow" started.
􀟈  Suite "Phase7AccessibilityModifiers" started.
􀟈  Suite "Intelligence Engine Stress Tests" started.
􀟈  Suite "KeyboardNavigation" started.
􀟈  Suite "ShareExtensionCapture" started.
􀟈  Suite "DocCCompleteness" started.
􀟈  Suite "GraphCacheIntegration" started.
􀟈  Suite "EditorUnicodeHandling" started.
􀟈  Suite "EditorCodeBlockLanguage" started.
􀟈  Suite "Phase7FocusRings" started.
􀟈  Suite "visionOSBasic" started.
􀟈  Suite "Dashboard" started.
􀟈  Suite "E2EAppearanceFlow" started.
􀟈  Suite "Phase3FormattingAction" started.
􀟈  Suite "RecoveryJournal" started.
􀟈  Suite "MarkdownTableNavigation — New Row Insertion" started.
􀟈  Suite "ShareExtension" started.
􀟈  Suite "CloudSyncService" started.
􀟈  Suite "ReduceMotionAnimation" started.
􀟈  Suite "FocusModeIntegration" started.
􀟈  Suite "E2EVaultSwitchFlow" started.
􀟈  Suite "DynamicTypeEditor" started.
􀟈  Suite "WorkspaceStore Navigation" started.
􀟈  Suite "Phase 0: Workspace Route Reducer" started.
􀟈  Suite "MarkdownTableNavigation — Row Detection" started.
􀟈  Suite "CloudSyncConflictPolicy" started.
􀟈  Suite "ConflictBannerView" started.
􀟈  Suite "QuartzFeedback.Compliance" started.
􀟈  Suite "Phase 0: Selection Binding Flow" started.
􀟈  Suite "Entitlements" started.
􀟈  Suite "QuartzUserActivity" started.
􀟈  Suite "TaskItemParser" started.
􀟈  Suite "Phase2CloudSyncService" started.
􀟈  Suite "KnowledgeGraph" started.
􀟈  Suite "RevisionHistoryView" started.
􀟈  Suite "BiometricAuthService.Authentication" started.
􀟈  Suite "CommandPaletteView" started.
􀟈  Suite "ConflictBranching" started.
􀟈  Suite "E2ETagFlow" started.
􀟈  Suite "MacWindow" started.
􀟈  Suite "AppearanceManager" started.
􀟈  Suite "QuickNotePanel" started.
􀟈  Suite "EditorFocusMode" started.
􀟈  Suite "QuickCaptureFlow" started.
􀟈  Suite "VaultEncryptionService" started.
􀟈  Suite "HelpSearchIndex" started.
􀟈  Suite "VaultTemplate" started.
􀟈  Suite "TypingSimulation" started.
􀟈  Suite "StartupCoordinator" started.
􀟈  Suite "OnDeviceWritingToolsService" started.
􀟈  Suite "OfferCodes" started.
􀟈  Suite "EditorFormattingActionMetadata" started.
􀟈  Suite "E2EWikiLinkFlow" started.
􀟈  Suite "EditorHardeningMarkdownFormatter" started.
􀟈  Suite "HelpMenuIntegration" started.
􀟈  Suite "TextKitCircuitBreaker" started.
􀟈  Suite "QuartzHIG" started.
􀟈  Suite "IncreaseContrast" started.
􀟈  Suite "E2EChatFlow" started.
􀟈  Suite "MutationTransaction Properties" started.
􀟈  Suite "ConflictStateMachineP2" started.
􀟈  Suite "SubscriptionRenewal" started.
􀟈  Suite "WikiLinkExtractor" started.
􀟈  Suite "IME Protection & Highlight Guard" started.
􀟈  Suite "Save Data Integrity" started.
􀟈  Suite "AccessibilityReceiptValidation" started.
􀟈  Suite "Phase 0: Dual Editor Regression" started.
􀟈  Suite "EditorSelectionBehavior" started.
􀟈  Suite "Phase2FileWatcher" started.
􀟈  Suite "SidebarNavigation" started.
􀟈  Suite "MarkdownFormatter" started.
􀟈  Suite "FocusModeManager" started.
􀟈  Suite "EditorListContinuationComplete" started.
􀟈  Suite "MutationTransaction Highlight Policy" started.
􀟈  Suite "SecurityScopedURL" started.
􀟈  Suite "VectorEmbeddingService Binary Format" started.
􀟈  Suite "Phase8StoreKitConfiguration" started.
􀟈  Suite "SystemSentinel" started.
􀟈  Suite "ContrastCompliance" started.
􀟈  Suite "UI Bootstrap Concurrency" started.
􀟈  Suite "FrontmatterIntegration" started.
􀟈  Suite "AppearanceManager" started.
􀟈  Suite "SidebarViewModel" started.
􀟈  Suite "FocusModeReduceMotion" started.
􀟈  Suite "FileWatcher" started.
􀟈  Suite "SyntaxVisibilityMode" started.
􀟈  Suite "DynamicTypeScaling" started.
􀟈  Suite "OnDeviceWritingTools" started.
􀟈  Suite "E2EExportFlow" started.
􀟈  Suite "CoordinatedFileWriter — Save Safety" started.
􀟈  Suite "FileNode" started.
􀟈  Suite "E2EEditExistingNote" started.
􀟈  Suite "ConflictDiffState" started.
􀟈  Suite "MarkdownListContinuation" started.
􀟈  Suite "VoiceOverChat" started.
􀟈  Suite "E2EConflictFlow" started.
􀟈  Suite "Live Table Rendering" started.
􀟈  Suite "QuartzAnimation" started.
􀟈  Suite "Phase8ReceiptValidation" started.
􀟈  Suite "QuartzControlWidget" started.
􀟈  Suite "VoiceControlCommand" started.
􀟈  Suite "EditorHardeningFormattingAction" started.
􀟈  Suite "PlatformNavigation" started.
􀟈  Suite "Writing Tools Integration" started.
􀟈  Suite "InspectorStore" started.
􀟈  Suite "SidebarKeyboard" started.
􀟈  Suite "Design System" started.
􀟈  Suite "ASTDirtyRegionTracker — Edge Cases" started.
􀟈  Suite "QuickNoteView" started.
􀟈  Suite "VaultSearchIndex" started.
􀟈  Suite "AccessibilityReduceMotion" started.
􀟈  Suite "EditorFormattingComplete" started.
􀟈  Suite "MacKeyboard" started.
􀟈  Suite "QuartzLogger" started.
􀟈  Suite "Phase2ConcurrencySafety" started.
􀟈  Suite "AudioPipelineIntegration" started.
􀟈  Suite "QuartzColors" started.
􀟈  Suite "Phase7MotionReduced" started.
􀟈  Suite "QuartzAmbientMeshStyle" started.
􀟈  Suite "Phase3MarkdownSyntax" started.
􀟈  Suite "QuartzFeedback.OnboardingCompliance" started.
􀟈  Suite "Cursor Stability" started.
􀟈  Suite "LiquidGlass.Materials" started.
􀟈  Suite "iPadSplitView" started.
􀟈  Suite "BacklinkUseCase" started.
􀟈  Suite "OperationWatchdog" started.
􀟈  Suite "BiometricAuthService" started.
􀟈  Suite "VaultChatSession" started.
􀟈  Suite "Deterministic Undo Bundles — Policy Verification" started.
􀟈  Suite "OnboardingView" started.
􀟈  Suite "SyncProperty" started.
􀟈  Suite "Phase3MarkdownRenderer" started.
􀟈  Suite "MarkdownASTHighlighter Fuzz Tests" started.
􀟈  Suite "VaultConfig" started.
􀟈  Suite "Autosave Reliability" started.
􀟈  Suite "EditorFrontmatterTags" started.
􀟈  Suite "FTUEProgression" started.
􀟈  Suite "QuartzAnimation.Compliance" started.
􀟈  Suite "VaultTrashService" started.
􀟈  Suite "VectorEmbeddingIntegration" started.
􀟈  Suite "Editor Performance Baselines" started.
􀟈  Suite "GraphVisualization" started.
􀟈  Suite "StoreKitConfiguration" started.
􀟈  Suite "NotesImporter" started.
􀟈  Suite "Phase 3 Accessibility Traversal" started.
􀟈  Suite "FileChangeEvent" started.
􀟈  Suite "Phase7GestureKeyboardParity" started.
􀟈  Suite "Phase8SubscriptionStatus" started.
􀟈  Suite "ChatView" started.
􀟈  Suite "Inline Image Rendering" started.
􀟈  Suite "Drag-Drop Asset Import" started.
􀟈  Suite "Phase7ContrastRatios" started.
􀟈  Suite "Phase7QuartzColors" started.
􀟈  Suite "TouchTargetCompliance" started.
􀟈  Suite "EditorIntegration" started.
􀟈  Suite "AIProviderIntegration" started.
􀟈  Suite "Phase1Integration" started.
􀟈  Suite "StoreKitIntegration" started.
􀟈  Suite "Widget" started.
􀟈  Suite "TranscriptionService" started.
􀟈  Suite "Phase2FileSystemVaultProvider" started.
􀟈  Suite "Version History Service" started.
􀟈  Suite "MarkdownTableNavigation — Edge Cases" started.
􀟈  Suite "QuartzAnimation.OnboardingCompliance" started.
􀟈  Suite "TagExtractor" started.
􀟈  Suite "VoiceOverEditor" started.
􀟈  Suite "SecuritySettings" started.
􀟈  Suite "StateRestoration" started.
􀟈  Suite "DiarizationMapping" started.
􀟈  Suite "ButtonStyleCompliance" started.
􀟈  Suite "KeychainHelper" started.
􀟈  Suite "Phase7SnapshotMatrix" started.
􀟈  Suite "Pricing" started.
􀟈  Suite "SearchIndexPersistence" started.
􀟈  Suite "AudioRecording" started.
􀟈  Suite "EditorHardeningMarkdownSyntax" started.
􀟈  Suite "Frontmatter" started.
􀟈  Suite "MutationOrigin" started.
􀟈  Suite "MarkdownTableNavigation — Backward (Shift-Tab)" started.
􀟈  Suite "E2EDeleteNote" started.
􀟈  Suite "SpeakerDiarizationService" started.
􀟈  Suite "FTUEDefaultNote" started.
􀟈  Suite "VaultTemplateService" started.
􀟈  Suite "ConflictUI" started.
􀟈  Suite "AppearanceManager — Syntax Visibility Persistence" started.
􀟈  Suite "VoiceOverNavigation" started.
􀟈  Suite "Refunds" started.
􀟈  Suite "SidebarDragDropValidation" started.
􀟈  Suite "LanguageDetection" started.
􀟈  Suite "ASTDirtyRegionTracker — expandedDirtyRange" started.
􀟈  Suite "AppState" started.
􀟈  Suite "SpeakerDiarization" started.
􀟈  Suite "PurchaseFlow" started.
􀟈  Suite "TextKit Poison Pill Fuzz Tests" started.
􀟈  Suite "Phase3Frontmatter" started.
􀟈  Suite "ASTDirtyRegionTracker — containsCodeFenceBoundary" started.
􀟈  Suite "CommandPaletteIntegration" started.
􀟈  Suite "VoiceOverDashboard" started.
􀟈  Suite "iPadStageManager" started.
􀟈  Suite "iCloud Coordination Safety" started.
􀟈  Suite "SidebarDragDrop" started.
􀟈  Suite "SidebarFileNode" started.
􀟈  Suite "iPhoneCompact" started.
􀟈  Suite "CoordinatedFileWriter" started.
􀟈  Suite "Phase8StoreKitIntegration" started.
􀟈  Suite "MarkdownTableNavigation — Forward (Tab)" started.
􀟈  Suite "E2EFocusModeFlow" started.
􀟈  Suite "SceneStorage" started.
􀟈  Suite "Phase 0: Graph Identity Contract" started.
􀟈  Suite "E2EDragDropFlow" started.
􀟈  Suite "QuartzAppIntents" started.
􀟈  Suite "DashboardTaskItem" started.
􀟈  Suite "iCloudTimeout" started.
􀟈  Suite "ASTDirtyRegionTracker — dirtyRange" started.
􀟈  Suite "SidebarSelection" started.
􀟈  Suite "MeetingMinutes" started.
􀟈  Suite "VectorEmbedding" started.
􀟈  Suite "FrontmatterParser" started.
􀟈  Suite "AccessibilityCompliance" started.
􀟈  Suite "QuartzKit" started.
􀟈  Suite "FileSystemVaultProvider" started.
􀟈  Suite "ColorHexInit" started.
􀟈  Suite "TagOverview" started.
􀟈  Suite "CrossDeviceVaultDetection" started.
􀟈  Suite "MutationTransaction Undo Policy" started.
􀟈  Suite "MarkdownRenderer" started.
􀟈  Suite "Phase4FavoriteNoteStorage" started.
􀟈  Suite "QuartzMaterialLayer" started.
􀟈  Suite "MarkdownTaskToggle — Cascade Toggle" started.
􀟈  Suite "VoiceOverSettings" started.
􀟈  Suite "MarkdownTaskToggle — Single Toggle" started.
􀟈  Suite "SyncRecovery" started.
􀟈  Suite "MaterialToken" started.
􀟈  Suite "VersionHistoryPersistence" started.
􀟈  Suite "ProductCatalog" started.
􀟈  Suite "MarkdownASTHighlighter — Incremental Patching" started.
􀟈  Suite "Phase7HitTargetSizes" started.
􀟈  Suite "Phase7VoiceOverNavigation" started.
􀟈  Suite "Editor Performance Budget" started.
􀟈  Suite "Phase7VisualTokens" started.
􀟈  Suite "SubscriptionStatus" started.
􀟈  Suite "GraphEdgePersistence" started.
􀟈  Suite "AIProviderRegistry" started.
􀟈  Suite "E2ESearchFlow" started.
􀟈  Suite "MarkdownASTHighlighter — LaTeX Spans" started.
􀟈  Suite "VaultPickerView" started.
􀟈  Suite "ReduceTransparency" started.
􀟈  Suite "Phase 0: Workspace State Retention" started.
􀟈  Suite "ReceiptValidation" started.
􀟈  Suite "E2ECreateNote" started.
􀟈  Suite "Markdown Parser Spans" started.
􀟈  Suite "VoiceOverSidebar" started.
􀟈  Suite "E2EDashboardFlow" started.
􀟈  Suite "EditorTableOperations" started.
􀟈  Suite "QuartzButtonStyles" started.
􀟈  Test "Rebuild idempotency — same inputs produce same fingerprint" started.
􀟈  Test "Storage keys differ for same filename in different folders" started.
􀟈  Test "Sync state updates on coordinated write" started.
􀟈  Test "Fingerprint changes when files are modified" started.
􀟈  Test "Storage key is nil when file is outside vault" started.
􀟈  Test "TagInfo has correct properties" started.
􀟈  Test "New-format key matches isFavorite; legacy only when unique name in tree" started.
􀟈  Test "Checkbox prefix applies correctly" started.
􀟈  Test "newSelection prevents cursor jumps" started.
􀟈  Test "Sync state shows conflict when detected" started.
􀟈  Test "Table insert works correctly" started.
􀟈  Test "Code block wraps correctly" started.
􀟈  Test "Image template applies correctly" started.
􀟈  Test "Sync state shows uploading during iCloud sync" started.
􀟈  Test "Bold wrapping applies correctly" started.
􀟈  Test "Aggregate vault state reflects worst status" started.
􀟈  Test "Link template applies correctly" started.
􀟈  Test "Math wrapping applies correctly" started.
􀟈  Test "Default values are correct" started.
􀟈  Test "Heading prefix applies correctly" started.
􀟈  Test "Mermaid block wraps correctly" started.
􀟈  Test "GraphCache save and load round-trip with fingerprint validation" started.
􀟈  Test "TagInfo ID is name-based" started.
􀟈  Test "Blockquote prefix applies correctly" started.
􀟈  Test "displayName falls back to filename" started.
􀟈  Test "Strikethrough wrapping applies correctly" started.
􀟈  Test "Footnote template applies correctly" started.
􀟈  Test "Canvas data can be attached" started.
􀟈  Test "Replacement across paragraph boundary" started.
􀟈  Test "Heading prefix toggles off" started.
􀟈  Test "Newline insertion creates new paragraph in dirty range" started.
􀟈  Test "displayName uses frontmatter title when available" started.
􀟈  Test "Insertion (zero-length pre-edit range) with replacement" started.
􀟈  Test "Silent append doesn't interrupt workflow" started.
􀟈  Test "Inline code wrapping applies correctly" started.
􀟈  Test "Bullet list prefix applies correctly" started.
􀟈  Test "Body and frontmatter are mutable" started.
􀟈  Test "Italic wrapping applies correctly" started.
􀟈  Test "Incremental parse of single char in moderate doc is fast" started.
􀟈  Test "Waveform data available in compact mode" started.
􀟈  Test "Numbered list prefix applies correctly" started.
􀟈  Test "Bold unwrapping removes markers" started.
􀟈  Test "No checkbox in list without brackets" started.
􀟈  Test "Stop recording works from compact mode" started.
􀟈  Test "Indented bracket offset correct" started.
􀟈  Test "GraphLayoutPolicy constants are sensible" started.
􀟈  Test "Pause/resume works in compact mode" started.
􀟈  Test "Compact mode preserves recording timer" started.
􀟈  Test "Deletion (non-zero pre-edit range, zero replacement)" started.
􀟈  Test "Compact mode preserves recording state" started.
􀟈  Test "Checkbox at end of line (no trailing content)" started.
􀟈  Test "Detects unchecked dash checkbox" started.
􀟈  Test "Bracket offset points to [" started.
􀟈  Test "URL extraction from text works" started.
􀟈  Test "Highlight wrapping applies correctly" started.
􀟈  Test "SkeletonRow initializes without crashing" started.
􀟈  Test "SidebarFilter and SidebarSortOrder are keyboard-selectable" started.
􀟈  Test "Detects checked dash checkbox" started.
􀟈  Test "Checkbox with newline" started.
􀟈  Test "No checkbox in regular line" started.
􀟈  Test "FormattingAction rawValues are unique" started.
􀟈  Test "Debouncing coalesces rapid file changes" started.
􀟈  Test "SharedItem.mixed without URL renders text only" started.
􀟈  Test "isDirty can be toggled" started.
􀟈  Test "All palette commands have non-empty title and keywords" started.
􀟈  Test "Accessibility sort priority modifier exists" started.
􀟈  Test "MutationOrigin covers all edit sources" started.
􀟈  Test "CommandRegistry provides sufficient commands for Cmd+K palette" started.
􀟈  Test "Accessibility hint modifier exists" started.
􀟈  Test "Memory stays bounded during large vault processing" started.
􀟈  Test "QuartzHIG.minTouchTarget equals 44" started.
􀟈  Test "Command IDs are unique" started.
􀟈  Test "Coordinator handles file moves correctly" started.
􀟈  Test "New note title sanitizes slashes and newlines" started.
􀟈  Test "New note with .md suffix does not double-extend" started.
􀟈  Test "SharedItem.previewIcon returns correct SF Symbols for all cases" started.
􀟈  Test "New note frontmatter contains required fields" started.
􀟈  Test "Accessibility trait modifiers exist" started.
􀟈  Test "Public protocols have documentation" started.
􀟈  Test "Audio types have documentation" started.
􀟈  Test "AI types have documentation" started.
􀟈  Test "Image capture writes PNG to assets/ folder" started.
􀟈  Test "Processes 1000 file changes and tracks status correctly" started.
􀟈  Test "Combined accessibility modifier exists" started.
􀟈  Test "URL without title uses host as display text" started.
􀟈  Test "Graph data can be built from file nodes" started.
􀟈  Test "Bold: Chinese characters" started.
􀟈  Test "List continuation: Chinese bullet item" started.
􀟈  Test "Links between notes can be parsed" started.
􀟈  Test "Status progress updates correctly during batch indexing" started.
􀟈  Test "Coordinator handles file deletions correctly" started.
􀟈  Test "Inbox append adds entry to existing Inbox.md" started.
􀟈  Test "List items show focus state" started.
􀟈  Test "SharedItem.image markdownContent renders with and without caption" started.
